-6.792929974,16.93384612,2
-6.292929971,17.79987153,2
-5.792929969,18.66589693,2
-5.292929966,19.53192233,2
-5.292929966,19.53192233,3
-5.292929966,19.53192233,4
-4.792929964,20.39794773,4
-4.292929962,21.26397314,4
-3.792929959,22.12999854,4
-3.085823176,22.83710532,4
-2.119897349,23.09592436,4
-1.153971521,23.3547434,4
-0.89515248,22.38881757,4
-0.636333438,21.42289175,4
-0.377514396,20.45696592,4
-0.118695354,19.49104009,4
0.847230473,19.74985913,4
1.8131563,20.00867818,4
2.779082127,20.26749722,4
3.745007954,20.52631626,4
4.710933782,20.7851353,4
5.676859609,21.04395434,4
6.642785436,21.30277338,4
7.608711263,21.56159243,4
6.642785436,21.30277338,4
5.676859609,21.04395434,4
6.642785436,21.30277338,4
6.642785436,21.30277338,3
6.642785436,21.30277338,2
7.608711263,21.56159243,2
8.57463709,21.82041147,2
9.540562918,22.07923051,2
10.50648874,22.33804955,2
11.47241457,22.59686859,2
12.33843997,22.09686859,2
13.20446538,21.59686859,2
14.07049078,21.09686858,2
14.07049078,21.09686858,3
14.07049078,21.09686858,4
14.57049078,21.96289398,4
15.07049078,22.82891939,4
15.57049079,23.69494479,4
16.07049079,24.56097019,4
16.57049079,25.42699559,4
17.0704908,26.29302099,4
17.5704908,27.1590464,4
18.07049081,28.0250718,4
18.57049081,28.8910972,4
19.07049081,29.7571226,4
19.93651621,29.2571226,4
20.80254162,28.75712259,4
21.66856702,28.25712259,4
22.53459242,27.75712259,4
23.03459242,28.62314799,4
24.03459242,28.62314799,4
25.03459242,28.62314798,4
25.90061783,29.12314798,4
26.76664323,29.62314798,4
26.05953645,28.9160412,4
25.35242967,28.20893442,4
26.05953645,28.9160412,4
26.76664323,29.62314798,4
26.76664323,29.62314798,3
26.76664323,29.62314798,2
27.47375002,30.33025476,2
28.1808568,31.03736153,2
28.88796358,31.74446831,2
29.59507037,32.45157509,2
30.30217715,33.15868187,2
31.00928393,33.86578865,2
31.71639072,34.57289543,2
32.21639072,35.43892083,2
32.47520977,36.40484666,2
32.73402881,37.37077248,2
32.99284786,38.33669831,2
33.25166691,39.30262413,2
33.51048596,40.26854996,2
32.54456013,40.52736901,2
32.54456013,41.52736901,2
32.54456014,42.52736901,2
32.54456014,43.52736901,2
32.54456014,44.52736901,2
31.54456014,44.52736901,2
31.54456014,45.52736901,2
31.54456015,46.52736901,2
31.54456015,47.52736901,2
31.28574111,48.49329484,2
31.02692206,49.45922066,2
31.02692206,49.45922066,3
31.02692206,49.45922066,4
31.73402884,48.75211388,4
32.44113562,48.0450071,4
33.1482424,47.33790031,4
33.64824239,46.47187491,4
34.14824239,45.6058495,4
34.64824239,44.73982409,4
35.14824238,43.87379869,4
35.64824238,43.00777328,4
36.14824237,42.14174788,4
36.64824237,41.27572247,4
36.64824237,41.27572247,5
36.64824237,41.27572247,6
36.64824237,41.27572247,5
37.14824237,40.40969706,5
38.01426777,39.90969706,5
38.88029317,39.40969706,5
38.88029317,39.40969706,4
38.88029317,39.40969706,3
38.88029317,40.40969706,3
38.88029317,40.40969706,2
38.88029318,41.40969706,2
38.88029317,40.40969706,2
39.88029317,40.40969705,2
40.88029317,40.40969705,2
41.88029317,40.40969705,2
42.846219,40.66851609,2
43.71224441,41.16851608,2
44.57826981,41.66851608,2
45.44429522,42.16851608,2
46.31032062,42.66851608,2
47.27624645,42.92733512,2
48.24217228,43.18615416,2
49.2080981,43.4449732,2
50.17402393,43.70379224,2
51.13994976,43.96261128,2
52.10587559,44.22143033,2
53.07180141,44.48024937,2
54.03772724,44.73906841,2
55.00365307,44.99788745,2
55.96957889,45.25670649,2
56.93550472,45.51552554,2
57.90143055,45.77434458,2
58.86735638,46.03316362,2
59.8332822,46.29198266,2
60.79920803,46.5508017,2
60.79920803,46.5508017,3
60.79920803,46.5508017,4
61.50631481,45.84369492,4
60.79920802,45.13658814,4
60.09210124,44.42948136,4
59.38499446,43.72237458,4
58.67788767,43.01526781,4
57.97078089,42.30816103,4
57.97078089,42.30816103,3
57.97078089,42.30816103,2
57.00485506,42.56698008,2
56.03892924,42.82579913,2
56.29774829,43.79172495,2
55.33182246,44.05054401,2
54.36589664,44.30936306,2
53.39997082,44.56818211,2
52.43404499,44.82700116,2
52.43404499,44.82700116,1
51.46811916,44.56818212,1
50.50219333,44.30936308,1
49.53626751,44.05054404,1
48.57034168,43.791725,1
47.60441585,43.53290596,1
46.73839044,43.03290597,1
45.87236504,42.53290597,1
45.00633963,42.03290598,1
44.14031422,41.53290598,1
43.27428882,41.03290599,1
42.40826341,40.53290599,1
41.54223801,40.032906,1
40.6762126,39.532906,1
39.81018719,39.03290601,1
39.10308041,38.32579923,1
38.39597362,37.61869245,1
37.68886684,36.91158567,1
37.18886683,36.04556027,1
36.68886683,35.17953487,1
36.43004778,34.21360905,1
36.43004777,33.21360905,1
36.43004777,32.21360905,1
36.43004776,31.21360905,1
36.43004776,30.21360905,1
36.43004775,29.21360905,1
36.1712287,28.24768322,1
35.91240965,27.2817574,1
35.41240965,26.415732,1
34.91240964,25.54970659,1
34.41240964,24.68368119,1
33.91240964,23.81765579,1
33.41240963,22.95163039,1
34.27843503,22.45163039,1
34.01961598,21.48570456,1
33.76079693,20.51977874,1
33.50197788,19.55385291,1
34.20908466,18.84674613,1
34.91619144,18.13963934,1
35.62329822,17.43253256,1
36.330405,16.72542577,1
37.03751177,16.01831899,1
38.0034376,15.75949994,1
38.96936342,15.50068089,1
39.83538883,15.00068089,1
40.70141423,14.50068089,1
41.56743963,14.00068088,1
42.43346503,13.50068088,1
43.43346503,13.50068087,1
44.43346503,13.50068087,1
45.43346503,13.50068087,1
46.43346503,13.50068086,1
47.43346503,13.50068086,1
48.43346503,13.50068086,1
49.43346503,13.50068085,1
50.43346503,13.50068085,1
50.43346503,13.50068085,2
51.29949044,14.00068085,2
52.16551584,14.50068084,2
51.29949044,15.00068085,2
50.43346504,15.50068085,2
49.56743963,16.00068085,2
48.60151381,16.25949989,2
47.60151381,16.2594999,2
46.60151381,16.2594999,2
45.60151381,16.2594999,2
44.63558798,16.51831894,2
43.66966216,16.77713799,2
